,Latitude(deg),Longitude(deg),Values,
124,1.316601073,104.0026189,-0.025624482,
125,1.317484019,104.0020757,0.000639722,
126,1.317382915,104.002781,0.009455666,
127,1.317249395,104.001552,0.016900808,
128,1.316416242,104.0020114,0.116398776,
129,1.317859579,104.0018272,-0.002588973,
130,1.316494241,104.002733,0.037008178,
131,1.316287001,104.002066,0.090198827,
132,1.316259407,104.0025431,-0.039563874,
133,1.317432875,104.0028811,-0.00345802,
134,1.317989577,104.0016427,-0.062311786,
135,1.315890651,104.0031181,0.000948577,
136,1.316028732,104.0022292,0.004835561,
137,1.317495829,104.0029242,-0.000879852,
138,1.31739537,104.0021552,0.065163386,
139,1.315925673,104.0014962,0.000366433,
140,1.317488691,104.0025991,-0.000356882,
141,1.317920647,104.0024106,-0.028964022,
142,1.316921697,104.0029062,-0.001556446,
143,1.317858229,104.0030512,0.001517908,
144,1.317345922,104.0016477,-0.055389534,
145,1.316470917,104.0027814,0.021677544,
146,1.317655739,104.0027367,0.038805404,
147,1.317627101,104.0019066,-0.03589768,
148,1.316662646,104.0017088,-0.150487263,
149,1.315884209,104.0022528,0.000261043,
150,1.317906151,104.002343,-0.008280731,
151,1.31725207,104.0021244,0.245635153,
152,1.316950286,104.001597,-5.17E-05,
153,1.316729015,104.0019153,-0.020500693,
154,1.317331063,104.0023547,-0.087895738,
155,1.316324305,104.001991,0.060357548,
156,1.316652165,104.0018621,-0.116315841,
157,1.317087829,104.0014568,0.014314799,
158,1.316629821,104.0019737,0.091276713,
159,1.317106385,104.0025952,-0.027164471,
160,1.31621944,104.0020009,0.036267492,
161,1.317070437,104.0030283,0.012366629,
162,1.317936105,104.0029213,-0.012953348,
163,1.317958741,104.0020584,0.105478592,
164,1.315953529,104.0018096,-0.002574139,
165,1.316556524,104.0017332,-0.176564561,
166,1.316617323,104.0015154,0.036854347,
167,1.317540299,104.0021388,0.047249765,
168,1.317456466,104.0014276,0.000460926,
169,1.317659545,104.0020885,0.236288211,
170,1.316723193,104.0029984,-0.001631518,
171,1.316856067,104.0028329,-0.001806845,
172,1.317421675,104.0025972,-0.007346518,
173,1.317434866,104.0026141,-0.002626527,
174,1.316569693,104.0021377,0.239057457,
175,1.315830572,104.0019764,8.69E-05,
176,1.316685665,104.0021764,0.179749961,
177,1.316557917,104.0018521,-0.134078328,
178,1.3169738,104.0024327,-0.001064616,
179,1.316662477,104.0022015,0.155269233,
180,1.316794284,104.0019989,0.069013007,
181,1.317968417,104.00209,0.136780994,
182,1.316369066,104.002608,-0.02271033,
183,1.315737085,104.0016656,-2.86E-07,
184,1.315747619,104.0028574,-2.20E-07,
185,1.316316957,104.001562,0.004007783,
186,1.317292523,104.0016416,-0.074369235,
187,1.316352064,104.0017026,-0.084692481,
188,1.316258597,104.0029876,-0.004650346,
189,1.317905851,104.0025499,-0.008523052,
190,1.316609097,104.0019443,0.032283131,
191,1.316166837,104.0018471,-0.023863963,
192,1.316592247,104.0019645,0.074287811,
193,1.315955511,104.0017113,-0.002423707,
194,1.315943767,104.0030511,0.00098842,
195,1.317709219,104.0025104,-0.151044845,
196,1.317085136,104.0017892,-0.072036933,
197,1.316100482,104.0016329,-0.006605969,
198,1.316600451,104.0018645,-0.118307301,
199,1.317177774,104.0021139,0.21610126,
